Year,State,SpWheatAcres
2004,WASHINGTON,530000
2005,WASHINGTON,430000
2006,WASHINGTON,430000
2007,WASHINGTON,450000
2008,WASHINGTON,540000
2009,WASHINGTON,590000
2010,WASHINGTON,560000
2011,WASHINGTON,610000
2012,WASHINGTON,500000
2013,WASHINGTON,510000
2014,WASHINGTON,620000
2015,WASHINGTON,640000
2016,WASHINGTON,540000
2017,WASHINGTON,495000
2018,WASHINGTON,520000
2019,WASHINGTON,520000
2020,WASHINGTON,550000
2021,WASHINGTON,580000
1990,WISCONSIN,10000
1991,WISCONSIN,9000
1992,WISCONSIN,22000
1993,WISCONSIN,14000
1994,WISCONSIN,10000
1995,WISCONSIN,10000
1996,WISCONSIN,12000
1997,WISCONSIN,8000
1998,WISCONSIN,8000
1999,WISCONSIN,8000
2000,WISCONSIN,9000
2001,WISCONSIN,8000
2002,WISCONSIN,8000
2003,WISCONSIN,7000
2004,WISCONSIN,7000
2005,WISCONSIN,8000
2006,WISCONSIN,11000
2007,WISCONSIN,9000
2008,WISCONSIN,23000
1990,WYOMING,12000
1991,WYOMING,7000
1992,WYOMING,17000
1993,WYOMING,18000
1994,WYOMING,30000
1995,WYOMING,25000
1996,WYOMING,30000
1997,WYOMING,20000
1998,WYOMING,14000
1999,WYOMING,10000
2000,WYOMING,11000
2001,WYOMING,8000
2002,WYOMING,9000
2003,WYOMING,8000
2004,WYOMING,10000
2005,WYOMING,9000
2006,WYOMING,8000
2007,WYOMING,6000
2008,WYOMING,13000
