Year,State,SorghumAcres
1999,OKLAHOMA,440000
2000,OKLAHOMA,450000
2001,OKLAHOMA,500000
2002,OKLAHOMA,430000
2003,OKLAHOMA,300000
2004,OKLAHOMA,270000
2005,OKLAHOMA,270000
2006,OKLAHOMA,270000
2007,OKLAHOMA,240000
2008,OKLAHOMA,350000
2009,OKLAHOMA,250000
2010,OKLAHOMA,260000
2011,OKLAHOMA,290000
2012,OKLAHOMA,270000
2013,OKLAHOMA,320000
2014,OKLAHOMA,370000
2015,OKLAHOMA,440000
2016,OKLAHOMA,400000
2017,OKLAHOMA,315000
2018,OKLAHOMA,300000
2019,OKLAHOMA,300000
2020,OKLAHOMA,305000
2021,OKLAHOMA,430000
2014,OTHER STATES,0
2015,OTHER STATES,0
2017,OTHER STATES,0
2018,OTHER STATES,0
2000,PENNSYLVANIA,13000
2001,PENNSYLVANIA,11000
2002,PENNSYLVANIA,11000
2003,PENNSYLVANIA,15000
2004,PENNSYLVANIA,12000
2005,PENNSYLVANIA,11000
2006,PENNSYLVANIA,13000
2007,PENNSYLVANIA,15000
2008,PENNSYLVANIA,11000
1990,SOUTH CAROLINA,40000
1991,SOUTH CAROLINA,32000
1992,SOUTH CAROLINA,22000
1993,SOUTH CAROLINA,20000
1994,SOUTH CAROLINA,15000
1995,SOUTH CAROLINA,15000
1996,SOUTH CAROLINA,10000
1997,SOUTH CAROLINA,6000
1998,SOUTH CAROLINA,6000
1999,SOUTH CAROLINA,8000
2000,SOUTH CAROLINA,9000
2001,SOUTH CAROLINA,8000
2002,SOUTH CAROLINA,7000
2003,SOUTH CAROLINA,7000
2004,SOUTH CAROLINA,7000
2005,SOUTH CAROLINA,10000
2006,SOUTH CAROLINA,11000
2007,SOUTH CAROLINA,9000
2008,SOUTH CAROLINA,12000
1990,SOUTH DAKOTA,500000
1991,SOUTH DAKOTA,500000
1992,SOUTH DAKOTA,580000
1993,SOUTH DAKOTA,350000
1994,SOUTH DAKOTA,280000
1995,SOUTH DAKOTA,250000
1996,SOUTH DAKOTA,230000
1997,SOUTH DAKOTA,270000
1998,SOUTH DAKOTA,200000
1999,SOUTH DAKOTA,200000
2000,SOUTH DAKOTA,180000
2001,SOUTH DAKOTA,240000
2002,SOUTH DAKOTA,220000
2003,SOUTH DAKOTA,270000
2004,SOUTH DAKOTA,250000
2005,SOUTH DAKOTA,180000
2006,SOUTH DAKOTA,220000
2007,SOUTH DAKOTA,210000
2008,SOUTH DAKOTA,170000
2009,SOUTH DAKOTA,180000
2010,SOUTH DAKOTA,140000
2011,SOUTH DAKOTA,150000
2012,SOUTH DAKOTA,190000
2013,SOUTH DAKOTA,340000
2014,SOUTH DAKOTA,200000
2015,SOUTH DAKOTA,270000
2016,SOUTH DAKOTA,270000
2017,SOUTH DAKOTA,270000
2018,SOUTH DAKOTA,260000
2019,SOUTH DAKOTA,250000
2020,SOUTH DAKOTA,210000
2021,SOUTH DAKOTA,340000
1990,TENNESSEE,60000
1991,TENNESSEE,75000
1992,TENNESSEE,65000
1993,TENNESSEE,45000
1994,TENNESSEE,35000
1995,TENNESSEE,20000
1996,TENNESSEE,24000
1997,TENNESSEE,20000
1998,TENNESSEE,20000
1999,TENNESSEE,20000
2000,TENNESSEE,25000
2001,TENNESSEE,25000
2002,TENNESSEE,30000
2003,TENNESSEE,45000
2004,TENNESSEE,20000
2005,TENNESSEE,22000
2006,TENNESSEE,14000
2007,TENNESSEE,18000
2008,TENNESSEE,26000
1990,TEXAS,2950000
1991,TEXAS,3200000
1992,TEXAS,4750000
1993,TEXAS,2900000
1994,TEXAS,2800000
1995,TEXAS,2700000
1996,TEXAS,4400000
1997,TEXAS,3350000
1998,TEXAS,3550000
1999,TEXAS,3150000
2000,TEXAS,3000000
2001,TEXAS,3500000
2002,TEXAS,3200000
2003,TEXAS,3200000
2004,TEXAS,2210000
2005,TEXAS,2050000
2006,TEXAS,2000000
2007,TEXAS,2750000
2008,TEXAS,3500000
2009,TEXAS,2700000
2010,TEXAS,1900000
2011,TEXAS,1550000
2012,TEXAS,2350000
2013,TEXAS,3000000
2014,TEXAS,2500000
2015,TEXAS,2600000
2016,TEXAS,1900000
2017,TEXAS,1650000
2018,TEXAS,1550000
2019,TEXAS,1550000
2020,TEXAS,1800000
2021,TEXAS,2150000
2000,VIRGINIA,8000
2001,VIRGINIA,7000
2002,VIRGINIA,8000
2003,VIRGINIA,9000
2004,VIRGINIA,5000
